Position Title,Average Gross Pay
COMPUTER INFO TECHNOLOGIST II,28658.353125
COMPUTER INFO TECHNOLOGIST III,44103.51416666667
COMPUTER INFO. SPECIALIST,59325.36444444445
COMPUTER INFORMATION SPEC II,3956.25
COMPUTER INFORMATION TECH -SUP,100521.26
"COMPUTER LIAISON, DESIGN",74927.22
COMPUTER PROGRAMMER-STATISTIC,99323.99
COMPUTER SUPPORT ENGINEER,28646.695
COMPUTER SUPPORT TECH,28553.2425
CONS BUSINESS SRV BRANCH CHIEF,129376.5
CONSERV HEALTH SECTION CHIEF,80009.5
CONSERVATION AGENT I,47038.485636363635
CONSERVATION AGENT II,48504.875
CONSERVATION AGENT III,66517.01202380953
CONSERVATION AGENT TRAINEE II,11643.84294117647
CONSERVATION EDUCATOR,54499.10068965517
CONSERVATOR,15686.07
CONSERVATOR TECHNICIAN,20406.75
CONSERVATOR TECHNICIAN II,5034.0
CONST & MATERIALS LIAISON ENGR,71270.19
CONSTITUENT SERVICES COORD,38160.0
CONSTITUENT SERVICES LIAISON,30478.825
CONSTR MANGMNT SYSTEMS ADMINIS,54479.9
CONSTRUCTION ADMINISTRATION MG,36956.95
CONSTRUCTION CONTRACT ADMINIST,56018.0
CONSTRUCTION INSPECTOR,44414.04461538461
CONSTRUCTION INTERN,8693.757586206897
CONSTRUCTION PROJECT MANAGER,76534.30333333333
CONSTRUCTION PROJECT SPEC,42087.457272727275
CONSTRUCTION PROJECT SPV,56670.244999999995
CONSTRUCTION PROJECT TECH,46011.65625
CONSTRUCTION TECHNICIAN,25869.502702702703
CONSULTING PHYSICIAN,41874.10083333333
CONSUMER ADVOCATE,46012.253749999996
CONSUMER PROTECTIONS COORD,42871.40818181818
CONSUMER PROTECTIONS SPEC,37503.385625
CONSUMER PROTECTIONS TECH,40706.39644444444
CONSUMER SERVICE OPERATOR,44509.63999999999
CONTINUOUS IMPROVEMENT COORD,26974.713333333333
CONTRACT MONITORING SPECIALIST,59229.08
CONTRACT MONITORNG COORDINATOR,81416.08
CONTRACT SPECIALIST,53180.33555555556
CONTRACT SUPERINTENDENT,79997.5
CONTRACT SUPERVISOR,43146.01111111111
CONTRACT TECHNICIAN,49722.12071428571
CONTRACTS MGMT ANALYST I,9709.4
CONTRACTS MGMT ANALYST II,24196.14
CONTRACTS PRIN MGMT ANALYST I,31090.48
COOK,3427.79
COOK I,13935.900000000001
COOK II,21779.207692307693
COOK III,11119.25
COOK SUPERVISOR,14525.65
COORDINATOR,62430.98909090909
CORE DRILL ASSISTANT,43653.97
CORE DRILL OPERATOR,18201.95
CORE DRILL SUPERINTENDENT,41908.775
CORE DRILL SUPERVISOR,33126.92
CORPORAL,83797.1825443787
CORPORATIONS SPECIALIST I,26487.92
CORPORATIONS SPECIALIST II,30270.54875
CORPORATIONS SPECIALIST III,30658.245999999996
CORPORATIONS SPECIALIST IV,43036.166666666664
CORPORATIONS SUPERVISOR IV,33140.84333333333
CORR ADMINISTRATOR (LEVEL 1),49416.432857142856
CORR ADMINISTRATOR (LEVEL 2),63475.97537037037
CORR ADMINISTRATOR (LEVEL 3),66892.24533333333
CORR IND SALES & MKTNG MANAGER,33613.2
CORR IND SALES & MRKTNG ASSOC,20451.49846153846
CORR INDUSTRIES MARKETING SPEC,32578.58
CORRECTIONAL CAPTAIN,60570.87221311476
CORRECTIONAL IND SALES SPV,46535.91
CORRECTIONAL INDUSTRIES MGR,67007.525
CORRECTIONAL INDUSTRIES SPV,33639.877297297295
CORRECTIONAL LIEUTENANT,58454.598723404255
CORRECTIONAL OFFICER,30904.5058613482
CORRECTIONAL PROGRAM LEAD,39690.888
CORRECTIONAL PROGRAM SPEC,39177.943261261265
CORRECTIONAL PROGRAM SPV,45386.83567073171
CORRECTIONAL PROGRAM WORKER,31536.51859259259
CORRECTIONAL SERGEANT,47709.569029649596
CORRECTIONAL WORKER,7914.167025171625
CORRECTIONS OFCR I,44.634
COUNSEL,128785.16
COUNSELOR-IN-TRAINING,36553.00133333333
COURT ADMINISTRATOR,65895.66666666667
COURT CLERK,29234.844606946983
COURT MANAGER,59150.27205882353
COURT REPORTER,70397.16041176471
COURT REPORTER CERT CLERK,60913.43
COURT REPORTER SUPERVISOR,68542.61
COURT SERVICES MGMT ANALYST I,26619.940500000004
COURT SERVICES MGMT ANALYST II,38092.18318181818
COURT SERVICES PROGRAM MANAGER,76651.84166666666
COURT SERVICES SUPERVISOR I,32793.736666666664
COURT SERVICES SUPERVISOR II,65005.827142857146
COURTSEY RESOLUTIONCOORDINATOR,70599.21
CREDIT UNION EXAMINER I - II,75987.72
CRIM INTEL ANALYST I,26290.147142857142
CRIM INTEL ANALYST II,33108.561428571425
CRIME LAB QUALITY ASSUR COORD,69595.0
CRIMINALIST I,21974.81842105263
CRIMINALIST II,27173.49
CRIMINALIST III,53305.16109090909
CRIMINALIST SUPERVISOR,64356.935
CRRD COUNSEL,173378.14
CSC EXECUTIVE DIRECTOR,182699.0
CT SVCS PRIN MGMT ANALYST I,43688.649999999994
CT SVCS PRIN MGMT ANALYST II,58323.02
CULTURAL RESOURCE SPECIALIST,57688.165
CULTURAL RESOURCE SUPERVISOR,62085.0
CURRICULUM COORDINATOR,66446.75
CUST SUPPORT TECH SPV II,66280.58
CUSTODIAL ASSISTANT,25848.183440860215
CUSTODIAL MANAGER,39096.774
CUSTODIAL SPECIALIST,33692.45
CUSTODIAL SUPERVISOR,32131.962799999998
CUSTODIAL WORK SUPERVISOR,29528.533333333336
CUSTODIAL WORKER,24527.124494382024
CUSTODIAL WORKER II,25313.93069767442
CUSTODIAL WORKER/TEACHER AIDE,26379.95
CUSTOMER EXPERIENCE MANAGER,63342.0
CUSTOMER SERVICE MANAGER,40868.50078125
CUSTOMER SERVICE REP,25710.356007827788
CUSTOMER SERVICE SUPERVISOR,33672.185
CUSTOMER SUPPORT TECH,27175.57909090909
CVO CHIEF,68754.34714285714
CVO SUPERVISOR,70232.42388888888
CYBERSECURITY ANALYST,69160.528
CYBERSECURITY SPECIALIST,69805.00769230768
CYBERSECURITY TECHNICIAN,60110.12454545454
DATA ANALYST,59357.181875
DATA COLLECTIONS ANALYST,38009.0
DATA ENTRY CLERK,24576.545000000002
DATA ENTRY OPERATOR,25380.2
DATA ENTRY TECHNICIAN,7182.943333333333
DATA MANAGER,95828.47333333334
DATA PROCESSING MANAGER,94323.97
DATA PROCESSING SPECIALIST,43452.63
DATA PROCESSOR PROFESSIONAL,39923.244
DATA PROCESSOR TECHNICAL,21882.385142857143
DATA REPORT ANALYST,32278.37
DATA SPECIALIST,67173.70423076923
DATA SYSTEMS ADMINISTRATOR,59818.71666666667
DATA SYSTEMS SUPV,90315.24
DATA TEAM MANAGER,99987.73
DATA TECHNICIAN,40023.19777777778
DATABASE ADMINISTRATOR,72463.195
DATABASE SPECIALIST,48596.815
DB AND APP SYS MGR,107194.93
DD COUNSELOR,29259.666086956524
DD COUNSELOR I,24075.842828282828
DD COUNSELOR II,24640.06614457831
DD COUNSELOR III,43302.549333333336
DD COUNSELOR IV,50015.61807692308
DD SPECIALIST,27089.32857142857
DDS ADMINISTRATOR,90840.0
DEAF COMMUNITY ADVOCATE,39001.72
DEISGNER/EDITOR,65504.5
DENTAL ASSISTANT,30427.16
DENTIST,113721.91333333333
DEP DIR OF  BUSINESS SERVICES,28697.0
DEP ST CT ADM AND DIVISION DIR,129192.51
DEPUTY ATTORNEY GENERAL,144093.778
DEPUTY CHIEF OF STAFF,83371.35250000001
DEPUTY CLERK,40423.75666666667
DEPUTY CLERK  BAR ENROLLMENT,37355.07666666667
DEPUTY CLERK COURT EN BANC,29107.277499999997
DEPUTY COMMISSIONER,99585.84
DEPUTY COUNSEL,83842.09545454546
DEPUTY DIR LEGISLATION AND POL,76579.18
DEPUTY DIRECTOR,21435.5
DEPUTY DIRECTOR - ENGAGEMENT,176013.5
DEPUTY DIRECTOR BUSINESS & OPS,42872.64
DEPUTY DIRECTOR COMMUNICATIONS,91320.0
DEPUTY DIRECTOR-RESOURCE MGMT,68009.5
DEPUTY DIRECTOR/CHIEF ENGINEER,126281.17
DEPUTY DIVISION DIRECTOR,106934.99500000001
DEPUTY FIRE CHIEF,78911.02
DEPUTY FISCAL OFFICER,27110.65
DEPUTY GENERAL COUNSEL,90834.57142857143
DEPUTY GENERAL COUNSEL - DIV,59579.363333333335
DEPUTY MARSHAL,22939.87125
DEPUTY PROBATE COMMISSIONER,117908.54250000001
DEPUTY PROJECT DIRECTOR,97959.40000000001
DEPUTY SECRETARY OF SENATE,63604.73
DEPUTY STATE AUDITOR,145716.06
DEPUTY STATE DEPT DIRECTOR,107892.98071428572
DEPUTY STATE TREASURER,126838.44
DESIGN INTERN,8684.1048
DESIGN LIAISON ENGINEER,81902.5
DESIGN MGT SYSTEMS ADMINISTRAT,91185.89
DESIGN SERVICES MANAGER,118111.5
DESIGN SUPPORT ENGINEER,91185.89
DESIGN TECHNICIAN,15996.800000000001
DESIGNATED PRINC ASSISTANT-DIV,51146.6225
DESIGNATED PRINCIPAL ASST DEPT,85330.81954545455
DESIGNATED PRINCIPAL ASST DIV,77327.16233576642
DESIGNER,44115.32749999999
DESKTOP & DEVICE SPT MGR,90495.72
DETENTION AIDE I,18509.274475524475
DETENTION AIDE II,26588.462499999998
DETENTION JUVENILE OFFICER I,27602.27857142857
DETENTION JUVENILE OFFICER II,32497.909166666668
DETENTION JUVENILE OFFICER IV,48630.72555555556
DETENTION JUVENILE OFFICER V,71666.14
DETENTION JUVENILE OFFICERIII,40981.485
DEVLP DISABILITY SERVICE ASSOC,39589.80202380953
DEVLP DISABILITY SERVICE SPEC,50616.08852459016
DEVLP DISABILITY SERVICE SPV,55537.140735294124
DIETETIC COORDINATOR,68021.1675
DIETITIAN,51824.65083333334
DIETITIAN SUPERVISOR,58968.30666666667
DIGITAL COMMUNICATIONS MANAGER,95287.5
DIGITAL MEDIA PRODUCER,86155.5
DIR GENERAL & ADMIN SERVICES,89470.71
"DIR INV PROT,EDU&VLN CITZS SVC",66908.0
DIR LEGISLATIVE & GOV AFFAIRS,98918.0
DIR OF COMMUNICATIONS- DEM CAU,33757.275
DIR OF COMPUTER INFO SYSTEMS,110744.79
DIR OF FISCAL & FACILITIES,98918.0
DIR OF INFORMATION SYSTEMS,126866.13
DIR OF OPERATIONS/INVESTIGATOR,117635.67
DIR OF UNCLAIMED PROP,58223.740000000005
DIR PROCEDURES-AST CF CLERK,137860.6
DIR STRATEGY & PLANNING LVL 1,85551.88
DIR STRATEGY & PLANNING LVL 2,86686.61
DIR STRATEGY & PLANNING LVL 3,104490.174
"DIR, DEPT OF TRANSPORTATION",136134.505
DIRECT CARE AIDE,8477.897327380952
DIRECTOR,53579.5283
DIRECTOR BAR ENROLLMENT,89406.42
DIRECTOR COURT EN BANC,94902.93
DIRECTOR OF ACCOUNTING/HR,99898.56
DIRECTOR OF ADMINISTRATION,105488.09
DIRECTOR OF APPROPRIATIONS,129738.60500000001
DIRECTOR OF AUDITS,127785.97
DIRECTOR OF BANKING,107554.82
DIRECTOR OF BUS SERVICES,98918.0
DIRECTOR OF BUSINESS SERVICES,80438.38
DIRECTOR OF BUY MO &TOURISM,102664.97
DIRECTOR OF CIRCULATION,57620.0
DIRECTOR OF COMMUNICATION,61966.24
DIRECTOR OF COMMUNICATIONS,111479.448
DIRECTOR OF ENFORCEMENT,13578.34
DIRECTOR OF EXTERNAL RELATIONS,86246.82
DIRECTOR OF GENERAL SERVICES,75280.87
DIRECTOR OF HOUSE DRAFTING,133540.63
DIRECTOR OF INFORMATION TECH,87015.54
DIRECTOR OF INVESTMENTS,192786.82
DIRECTOR OF NURSING,93580.84611111111
DIRECTOR OF OPERATIONS,80298.51666666666
DIRECTOR OF POLICY,19444.43
DIRECTOR OF PSYCHOLOGY,47580.835999999996
DIRECTOR OF PUBLIC SERVICES,57620.0
DIRECTOR OF PUBLICATIONS,71036.5
DIRECTOR OF RADIO,124420.0
DIRECTOR OF RESEARCH,136227.325
DIRECTOR REF SERVICES,51289.25
"DIRECTOR, HOUSE ADMIN DIVISION",129607.04
DIRECTOR-FIELD OPERATIONS,56925.333333333336
DIRECTOR/REVISOR,56582.67
DIST FINAL PLANS & REP PROC,52732.7125
DIST INFORMATION SYSTM MANAGER,81452.93666666666
DISTRIBUTION CENTER ASSISTANT,37968.0
DISTRIBUTION CENTER MANAGER,61184.5
DISTRICT ADMINISTRATIVE OFFICR,122637.96
DISTRICT BRIDGE ENGINEER,92770.70874999999
DISTRICT CONST & MATERIALS ENG,100696.0775
DISTRICT DEFENDER,88410.84839285714
DISTRICT DESIGN ENGINEER,101429.48000000001
DISTRICT ENGINEER,138194.64428571428
DISTRICT LAND SURVEY MANAGER,80261.0942857143
DISTRICT MAINT & TRAFFIC ENGIN,114517.07
DISTRICT MAINTENANCE ENGINEER,76608.73714285715
DISTRICT MANAGER,74393.6
DISTRICT PLANNING MANAGER,102218.61
DISTRICT SFTY & HLTH MGR,61022.91888888889
DISTRICT SUPERVISOR,68479.38500000001
DISTRICT TRAFFIC ENGINEER,96708.59166666667
DISTRICT UTILITIES ENGINEER,59108.945
DISTRICT UTILITIES MANAGER,43857.043333333335
DIV ADMIN SUPPORT SUPERVISOR,35165.365000000005
DIVERSITY & INCLUSION COORD,25588.68
DIVERSITY & INCLUSION SPECIALI,40945.78999999999
DIVISION ASSISTANT DIRECTOR,85541.95588235294
DIVISION DIRECTOR,111787.7559139785
DOCKET CLERK,31786.266
DOMESTIC SERVICE WORKER,5926.139454545454
DOORKEEPER,10972.833636363635
DORMITORY DIRECTOR,30814.4
DR OF REC SRV AND ST ARCHIVIST,112556.0
DRAFTING ATTORNEY I,73054.39
DRAFTING ATTORNEY II,80203.16
DRAFTING ATTORNEY III,86666.095
DRIVER,20725.164313725487
DRIVER EXAMINER - CHIEF,54317.63818181818
DRIVER EXAMINER CLERK III,46795.21
DRIVER EXAMINER I,21519.54291666667
DRIVER EXAMINER II,23572.96294117647
DRIVER EXAMINER III,33620.79103448276
DRIVER EXAMINER SPRV,48252.15869565217
DRUG COURT COMMISSIONER,159507.59
DUPLICATING EQUIPMENT OPER II,36328.0
DUPLICATING EQUIPMENT OPER III,43622.0
ECOLOGICAL HEALTH SPECIALIST,59526.18
ECONOMIC DEVELOPMENT MANAGER,79903.842
ECONOMIC DEVELOPMENT SPEC,26148.490857142857
ECONOMIC DEVELOPMENT SPV,61914.76857142857
ECONOMIC DEVLPMNT PROFESSIONAL,28310.82666666667
ECONOMICS ANALYST,65435.689999999995
ECONOMIST,67101.255
ED PRINCIPLE MGMT ANALYST I,63731.65
EDITOR,47281.897142857146
EDITOR II,43916.40333333333
EDITOR IN CHIEF,73349.5
EDUCATION ASSISTANT,23604.21142857143
EDUCATION BRANCH CHIEF,43550.19
EDUCATION CENTER MANAGER,66110.0
EDUCATION CHIEF,104049.75
EDUCATION DISTRICT SUPERVISOR,74957.25
EDUCATION MANAGEMENT ANALYST I,36624.248
EDUCATION MGMT ANALYST II,41758.69375
EDUCATION OUTREACH COORD,61415.75
EDUCATION PROGRAM MANAGER,56652.455862068964
EDUCATION SPECIALIST,42188.9315503876
EDUCATION SUPERVISOR I,64599.675
EDUCATION SUPERVISOR II,76428.18
EDUCATIONAL AIDE,25886.27142857143
EDUCATIONAL COUNSELOR,51761.11
EDUCATOR,41104.49361344538
ELECTIONS SPECIALIST,37556.046
ELECTRICAL ENGINEER,83718.66666666667
ELECTRONIC GAMING SEC SPEC,37684.98333333333
ELECTRONIC GAMING SECURITY SPV,74896.06
EMERGENCY MAINT EQUIP OPERAT,805.3969047619047
EMERGENCY MANAGEMENT MANAGER,72821.6092857143
EMERGENCY MANAGEMENT OFFICER,37617.21
EMERGENCY MANAGEMENT SPV,74249.98
EMERGENCY MANAGEMT COORDINATOR,98384.4
EMERGENCY MGMNT WORKER,11430.38524390244
EMERGENCY MT EQUIP OPER - TPT,1227.0025
EMPLOYEE BENEFITS MANAGER,81416.09
EMPLOYEE DEVELOPMENT MANAGER,53453.96
EMPLOYEE DEVELOPMENT SPECIALIS,12788.635
EMPLOYEE RELATIONS COORD,71357.5
EMPLOYEE RELATIONS MANAGER,51740.545
EMPLOYMENT MANAGER,104505.0
ENGINEER MANAGER,97371.59000000001
ENGINEER SUPERVISOR,64198.3545
ENGINEERING DESIGN TECH,43366.5
ENGINEERING PROF - TPT/SSPD,30621.162083333333
ENGINEERING PROFESSIONAL - TPT,26156.075862068963
ENGINEERING TECH - TPT/SSPD,18503.1125
ENGINEERING TECHNICIAN - TPT,15876.138
ENGINEERING TECHNICIAN INTERN,5374.705
ENGINEERING TECHNICIAN-TPT/SS,25367.22
ENGNG SURVEYING & FIELD AIDE,33438.68
ENGNG SURVEYING & FIELD TECH,40135.039375
ENGNG/ARCHITECT PROJECT MGR,70125.89428571428
ENROLLING & ENGROSSING CLERK,36271.573333333334
ENROLLING & ENGROSSING SUPV,66834.98
ENROLLING&ENGROSSING COORD,86594.01
ENROLLING&ENGROSSING SPEC,60360.535
ENTERPRISE ARCHITECT,70524.31285714285
ENTERPRISE INFORMATION ARCHTCT,81106.5
ENTERPRISE TECHNOLOGY ARCHTCT,95923.5
ENVIRONMENTAL & HIST PRESV MGR,114383.57
ENVIRONMENTAL AIDE,3130.56
ENVIRONMENTAL CHEMIST,54359.988
ENVIRONMENTAL COMPLIANCE SPECI,44680.17333333334
ENVIRONMENTAL COMPLNC MANAGER,81655.705
ENVIRONMENTAL INTERN,9330.316666666668
ENVIRONMENTAL PROGRAM ANALYST,41818.75179054054
ENVIRONMENTAL PROGRAM ASST,25527.12
ENVIRONMENTAL PROGRAM MANAGER,73155.50411764707
ENVIRONMENTAL PROGRAM SPEC,51955.23587719298
ENVIRONMENTAL PROGRAM SPV,57163.08354545455
ENVIRONMENTAL REVIEW ANALYST,11523.0
ENVIRONMENTAL REVIEW COORD,11829.0
EPIDEMIOLOGIST,56180.88032258065
EPIDEMIOLOGY MANAGER,109949.11
EQUAL OP & DIVERSITY DIRECTOR,128769.82
EQUAL OPP & DIVERSITY MGR,81676.1
EQUIP TECH SUPPORT SPECIALIST,72846.92
EQUIPMENT & PURCHASING MANAGER,89655.0
EQUIPMENT SERVICE TECHNICIAN,21703.365
EQUIPMENT SHOP REGIONAL SUPERV,72623.25
EQUIPMENT SHOP SUPERVISOR,57783.5
EQUIPMENT SHOP TECHNICIAN,39920.328799999996
EQUIPMENT TECHNICIAN,26856.032222222224
EQUIPMENT TECHNICIAN  INTERN,12553.626666666665
EQUIPMENT TECHNICIAN SUPERVISO,64824.89833333333
ESTIMATE AND REVIEW ENGINEER,26211.43
ESTIMATE AND REVIEW MANAGER,49996.5
EVENTS AND SOC MEDIA COOR,18610.1
EX ASSISTANT TO THE DEP COMM,50684.6
EXAMINATION MANAGER,111956.63833333332
EXAMINATION MONITOR,11474.052857142857
EXAMINER,48294.987272727274
EXAMINER SPECIALIST,85146.26857142858
EXAMINER-IN-CHARGE,101448.59133333334
EXCESS PROPERTY SPECIALIST,25074.0
EXCESS PROPERTY TECHNICIAN,12476.77
EXEC ADMIN SUPP PROF,19284.99
EXEC ASST TO STATE AUDITOR,44477.64
EXEC ASST TO THE COMM OF EDUC,69041.0
EXEC DEPUTY SOS/CHIEF OF STAFF,128387.0
EXECUTIVE,33693.97
EXECUTIVE ASSIST TO DIRECTOR,82961.5
EXECUTIVE ASSISTANT,33485.08880952381
EXECUTIVE ASSISTANT -SCHEDULER,73056.0
EXECUTIVE ASSISTANT I,45212.32
EXECUTIVE ASSISTANT III,57092.61
EXECUTIVE ASSISTANT TO DEPUTY,66811.25
EXECUTIVE CHEF,19752.8
EXECUTIVE DIRECTOR,75876.42333333332
EXECUTIVE I,51033.43333333333
EXECUTIVE I - COMMITTEE,55147.33
EXECUTIVE I - STAFF,21148.11
EXECUTIVE PROJECT MANAGER,97437.5
EXECUTIVE SECRETARY,55070.993333333325
EXHIBITS COORDINATOR,68900.5
EXHIBITS DESIGNER,69243.5
EXTERNAL CIVIL RIGHTS DIRECTOR,128769.82
EXTERNAL CIVIL RIGHTS MANAGER,81416.09
FABRICATION INSPECTOR,17013.71
FABRICATION OPERATIONS ENGR,114383.57
FABRICATION TECHNICIAN,41581.72
FACIL/EQUIP/EMER MGR COOR II,57092.61
FACILITIES ASSOCIATE,41871.78999999999
FACILITIES MANAGEMENT TECH,49447.75
FACILITIES MGMT ANALYST II,52040.05
FACILITIES SUPERINTENDENT,82921.0
FACILITITES SERVICES SUPV,53806.11
FACILITY MAINTENANCE TECH,15067.780754716981
FACILITY OPERATIONS CREW WORKE,36719.66
FACILITY OPERATIONS SPECIALIST,33270.96857142857
FACILITY OPERATIONS SUPERVISOR,66600.96625
FAIR EVENT WORKER,1624.930119760479
FAIR WEEK EMPLOYEE,1161.0687893864012
FAMILIES FIRST PROGRAM OFFICER,53447.29
FAMILY COURT ADMINISTRATOR,105323.47
FAMILY COURT COMMISSIONER,151532.2105
FEDERAL AID ANALYST,15677.44
FEDERAL AID COORDINATOR,92926.0
FEDERAL AID SPECIALIST,47274.25
FERAL HOG ELIMINATION TEAM LDR,73322.5
FERAL HOG TRAPPER,27745.946666666667
FIELD ACQUISITION TECHNICIAN,25326.958000000002
FIELD MATERIALS ENGR,87395.27
FIELD OPERATIONS MANAGER,87209.0
FIELD SUPPORT - TPT,20697.742727272725
FIELD SUPPORT - TPT/CDL,18237.270714285714
FINAL PLANS REVIEWER,27613.440000000002
FINANCIAL ANALYST,52978.0
FINANCIAL SERVICES  INTERN,7273.969999999999
FINANCIAL SERVICES ADMINISTRAT,103039.34000000001
FINANCIAL SERVICES COORDINATOR,69013.7175
