Position Title,Average Gross Pay
FINANCIAL SERVICES DIRECTOR,133920.42
FINANCIAL SERVICES MANAGER,65227.44066666667
FINANCIAL SERVICES SPECIALIST,23173.20722222222
FINANCIAL SERVICES TECHNICIAN,18686.0975
FIRE PROGRAM ASST SUPV,61779.0
FIRE PROGRAM SUPERVISOR,73669.0
FIREFIGHTER,38430.793333333335
FIREFIGHTER CREW CHIEF,63711.10166666666
FISCAL & ADMIN ASST III,60518.43
FISCAL & ADMIN MANAGER,42767.07666666667
FISCAL & GENERAL SERVICES MGR,74828.11
FISCAL ANALYST II,66175.895
FISCAL ANALYST III,77237.03400000001
FISCAL AND ADMINISTRATIVE MNGR,77780.73
FISCAL CLERK,12742.03
FISCAL CONSULTANT,29809.685
FISCAL MANAGEMENT ANALYST I,50304.21333333334
FISCAL MANAGEMENT ANALYST II,28205.78
FISCAL MANAGER,53967.98333333334
FISCAL OFFICER,66264.184
FISCAL PERSONNEL & ADMIN MGR,85573.91
FISCAL SUPERVISOR I,14768.186666666666
FISHERIES BIOLOGIST,56972.11452380953
FISHERIES PROGRAM ANGLER OUT,72813.0
FISHERIES PROGRAM COORDINATOR,75589.5
FISHERIES PROGRAMS SUPV,77874.0
FISHERIES SECTION CHIEF,111115.5
FISHERIES SPECIALIST,41771.99
FISHERIES STAFF BIOLOGIST,62106.666666666664
FISHERIES TECHNICIAN I,17195.007596153846
FISHERIES TECHNICIAN II,23547.813421052633
FLD ACQUISITION COORDINATOR,67703.15
FLEET CONTROL COORDINATOR,34787.0
FLEET SERVICES SPECIALIST,63849.5
FOOD DIST PROGRAM ASSOCIATE,45204.0
FOOD DISTRIBUTION MANAGER,59381.0
FOOD SERVICE ASSISTANT,21898.738579387187
FOOD SERVICE HELPER I,13758.44
FOOD SERVICE HELPER II,13754.39
FOOD SERVICE MANAGER,44214.27911764706
FOOD SERVICE SUPERVISOR,38087.06170731707
FOOD SERVICE WORKER,27155.256105263157
FOOD SERVICE WORKER I,11093.71111111111
FOOD SERVICE WORKER II,33281.51
FORENSIC LAB EVIDENCE ASST,10815.977499999999
FORENSIC LAB TECH,12397.17
FORENSIC LAB TECH LEADER,26802.878000000004
FORENSIC LABORATORY MGR,29358.0
FORENSIC SCIENTIST,20457.95826923077
FORENSIC SCIENTIST SUP,26547.084499999997
FORENSIC SCIENTIST TRAINEE,14334.004545454545
FOREST NURSERY CREW LEADER,43350.5
FOREST NURSERY MANAGER,62426.0
FOREST NURSERY SUPERVISOR,94181.26
FOREST NURSERY TECHNICIAN,13852.1968
FORESTER,53144.04083333333
FORESTER ASSISTANT,20782.105384615385
FORESTRY FIELD PROGRAMS SUPV,87125.4025
FORESTRY OUTREACH & COMM,72141.0
FORESTRY PROGRAM CERTIFICATION,82765.5
FORESTRY SECTION CHIEF,52747.385
GAMING FINANCIAL ANALYST,71110.312
GARAGE SUPERINTENDENT,51842.6
GENERAL COUNSEL,101174.07833333332
GENERAL COUNSEL - DIVISION,79208.075
GENERAL LABORER,3484.9761403508774
GENERAL SERVICES ASSOCIATE,31013.039999999997
GENERAL SERVICES DIRECTOR,133920.42
GENERAL SERVICES INTERN,9015.46
GENERAL SERVICES MANAGER,66735.74625
GENERAL SERVICES SPEC,40054.082
GENERAL SERVICES SPECIALIST,42376.0
GENERAL SERVICES SUPERVISOR,22955.57
GENERAL SERVICES TECHNICIAN,22387.095
GEOGRAPHIC INFO SYSTEMS DEV,48345.482
GEOGRAPHIC INFO SYSTEMS MGR,62018.31666666667
GEOGRAPHIC INFO SYSTEMS SPEC,46023.63846153846
GEOGRAPHIC INFO SYSTEMS SPV,89775.475
GEOGRAPHIC INFO SYSTEMS TECH,18908.0
GEOLOGIST,82063.83333333333
GEOTECHNICAL DIRECTOR,114633.57
GEOTECHNICAL ENGINEER,56980.58
GEOTECHNICAL SPECIALIST,20889.2
GEOTECHNICAL SPECIALIST INTERN,11152.26
GIS SPECIALIST,35799.20692307693
GIS TECHNICIAN,13539.119999999999
GOVERNMENT RELATIONS COUNSEL,108251.47
GOVERNMENTAL AFFAIRS SPECIALST,60414.0
GOVERNMENTAL RELATIONS DIRECTO,67113.445
GOVERNOR,142658.25
GOVT SPECIALIST III,55623.22
GRAIN INSPECTION WORKER,6692.957731958763
GRANTS & ELECTIONS SPECIALIST,49572.51
GRANTS & PROJECTS MGR,88728.35
GRANTS ASSOCIATE,21006.36
GRANTS MANAGER,69726.13
GRANTS OFFICER,45322.1464
GRANTS PROGRAM SPECIALIST,16171.7
GRANTS SPECIALIST,42204.2048275862
GRANTS SUPERVISOR,64129.01
GRANTS SUPERVISOR I,70458.17
GRAPHIC ARTS SPECIALIST II,45960.075
GRASSLAND SYSTEMS MANAGER,72508.0
GROUNDS SUPERVISOR,52449.5
GUIDANCE COUNSELOR,51835.0
HABITAT MANAGEMENT COORDINATOR,19730.75
HATCHERY MANAGER,56484.5
HATCHERY SYSTEMS MANAGER,90193.5
HATCHERY SYSTEMS SUPERVISOR,57589.76
HEALTH AND SAFETY ANALYST,44876.27181818182
HEALTH AND SAFETY MANAGER,79133.81
HEALTH AND SAFETY SPECIALIST,59273.3
HEALTH AND SAFETY SUPERVISOR,70168.98999999999
HEALTH INFO ADMINISTRATOR,51339.04
HEALTH INFORMATION TECHNICIAN,41689.256
HEALTH PROGRAM AIDE,3508.217931034483
HEALTH PROGRAM SPECIALIST,7316.79
HEALTHCARE PRACTITIONER,77191.20666666667
HEAR HEALTHCARE PROG MANAGER,52682.0
HEARING OFFICER,61512.925
HEARINGS OFFICER,72551.5782352941
HEARINGS/APPEALS REFEREE,47454.945999999996
HEARINGS/APPEALS REFEREE MGR,83105.525
HEAVY EQUIPMENT OPERATOR,47020.97275862069
HIGHWAY COMMISSIONER,608.3333333333334
HIGHWAY DESIGNER,40806.59184210526
HIGHWAY SAFETY PROGRAM MANAGER,81478.6
HISTORIC PRESERVATION INTERN,10615.465
HISTORIC PRESERVATION MANAGER,91185.89
HISTORIC PRESERVATION SPEC-NSS,29339.97333333334
HISTORIC PRESERVATION SPECIALI,14860.79
HOME SCHOOL COORDINATOR,28127.2025
"HOME SCHOOL COORDINATOR, MS",40646.7375
HOMEBOUND TEACHER,669.26
HOURLY/INTERN,3621.513333333334
HOUSE SERVICES SPECIALIST I,35511.78
HOUSE SERVICES SPECIALIST II,51650.68
HOUSEKEEPER,25327.6
HR ANALYST,32703.965
HR BENEFITS ANALYST,39591.119999999995
HR MGMT ANALYST I,22987.5225
HR MGMT ANALYST II,56199.79
HR PRINCIPLE MGMT ANALYST I,43568.72
HR PRINCIPLE MGMT ANALYST II,16289.23
HR SCHOOL SPECIALIST,55942.0
HRIS ANALYST,49756.0
HRIS COORDINATOR,67802.08
HUMAN RESOURCE MANAGER,72013.0
HUMAN RESOURCES ADMINISTRATOR,72362.65000000001
HUMAN RESOURCES ASSISTANT,32429.534803921568
HUMAN RESOURCES BRANCH CHIEF,151597.0
HUMAN RESOURCES CONSLTNT SPEC,48274.61000000001
HUMAN RESOURCES CONSULTANT,30522.602499999997
HUMAN RESOURCES CONSULTANT AST,26128.036666666667
HUMAN RESOURCES DIRECTOR,74735.95555555556
HUMAN RESOURCES GENERALIST,37209.32057377049
HUMAN RESOURCES MANAGER,61491.34
HUMAN RESOURCES OFFICER,31794.75
HUMAN RESOURCES PROGRAM COORD,94024.18
HUMAN RESOURCES PROGRAM DIRCTR,59476.996
HUMAN RESOURCES SPECALIST,64205.22666666666
HUMAN RESOURCES SPECIALIST,47977.53788461539
HUMAN RESOURCES SUPERVISOR I,26220.5
HUMAN RESOURCES TECHNICIAN,32360.22
HUMAN RIGHTS OFFICER,36616.79
HUNTER ED/SHOOTING RANGE COORD,58245.5
HUNTING & ANGLER MARKETING SPC,71264.5
HWY SAFETY PROG ADMINISTRATOR,102143.23
IMAGING SERVICES MANAGER,47589.0
IMPROV/ACCOUNT ADMINISTRATOR,91451.0
IMPROVE& ACCOUNTABILITY MAN,67123.0
IN-SERVICE TRAINER,22171.39916666667
INCIDENT MANAGEMENT COORDINATR,75886.48666666666
INDEX SUPERVISOR,69039.56
INDUSTRIES SUPERVISOR,15390.405
INF SYSTEMS PROJECT MANAGER,37357.705
INFO SECURITY SPECIALIST,58548.2
INFO SECURITY SUPV,72592.25
INFO SYS TECHNOLOGY SPECIALIST,91185.89
INFO SYSTEMS DIRECTOR,133920.42
INFO SYSTEMS TECHNOLOGIST,27429.27588235294
INFO TECH FIELD SUPPORT SPEC,67690.46571428572
INFO TECH SENIOR ANALYST III,80977.61
INFO TECH SUPERVISOR,16292.8
INFO TECHNOLOGY ANALYST I,46247.94
INFO TECHNOLOGY ANALYST III,52762.82
INFO TECHNOLOGY MANAGER,102988.82
INFO TECHNOLOGY SUPPORT TECH,39377.744999999995
INFORMATION ANALYST I,16113.994999999999
INFORMATION ANALYST II,18761.913333333334
INFORMATION SECURITY MGR,90740.62
INFORMATION SYSTEMS INTERN,8503.143333333333
INFORMATION SYSTEMS MANAGER,105014.06
INFORMATION SYSTEMS SPECIALIST,81398.91857142856
INFORMATION SYSTEMS SUPERVISOR,63752.27181818182
INFORMATION SYSTEMS TECHNICIAN,10903.62
INFORMATION TECH BRANCH CHIEF,140186.0
INFORMATION TECHNOLOGIST IV,78449.75
INFORMATION TECHNOLOGY MANAGER,82897.85
INFORMATION TECHNOLOGY SPEC I,3361.6
INFRA ASSET & PLANNING MNGR,95002.5
INFRASTR ASSET PROGRAM ANALYST,35970.362857142856
INFRASTRUCTURE ASSET PRGM SPEC,74899.0
INFRASTRUCTURE MGMT BRANCH CHF,142766.0
INFRASTRUCTURE NETWORK SPEC,54112.01500000001
INFRASTRUCTURE PLANNER,26338.53
INSPECTOR,3110.112380952381
INSTITUTION SUPERINTENDENT,108902.98222222221
INSTRUCTOR,7592.4800000000005
INSURANCE CLERK,12218.5
INT AIRPORT PROJECT INSPECTOR,70739.27
INT BR INSPECTION CREW MEMBER,27683.476666666666
INT BRIDGE MAINTENANCE WORKER,30725.11043478261
INT CIVIL RIGHTS SPECIALIST,42763.235
INT COMMUNICATIONS SPECIALIST,55460.9425
INT DATA REPORT ANALYST,22411.03
INT DIVERSITY & INCLUSION SPEC,13214.88
INT EMPLOYEE DEVELOPMENT SPECI,41607.189999999995
INT GIS SPECIALIST,40126.92
INT GOVERNMENTAL RELATIONS SPE,39588.31
INT HISTORIC PRESERV SPEC-NSS,6869.22
INT HUMAN RESOURCES SPECLST,36370.947499999995
INT INFO SYSTEMS TECHNOLOGIST,32413.280869565217
INT MOTOR CARRIER AGENT,17469.4975
INT PROJECT DEVELOPMENT SPECIA,32879.285
INT TR SIGNAL AND LIGHTING TEC,48062.156470588234
INT TR STUDIES SPECIALIST,46508.04846153846
INTAKE COUNSELOR,48368.0
INTELLIGENCE ANALYST,16905.455416666668
INTER BENEFITS SPECIALIST,55759.86
INTER CONST INSPECTOR,46500.24949152543
INTER CONSTRUCTION TECH,24818.886071428573
INTER CORE DRILL ASSISTANT,16341.515
INTER FLD ACQUISITION TECH,10831.81
INTER HIGHWAY DESIGNER,39152.49413793104
INTER MAINT ENGINEERING SPCLST,45410.59333333333
INTER MAINT OPERATIONS SPCLST,35257.13333333333
INTER MAINTENANCE TECHNICIAN,39242.74
INTER MATERIALS INSPECTOR,56739.97142857143
INTER MATERIALS SPEC,11760.4
INTER MATERIALS TECH,22853.431666666667
INTER MULTIMODAL OPS TECH,32492.14
INTER R/W SPECIALIST,40906.5075
INTER RISK MGT SPECIALIST,55759.84
INTER STRUCTURAL DESIGNER,66915.436
INTER STRUCTURAL TECHNICIAN,24498.738
INTER SYSTEM MANAGEMENT SPECIA,55825.6
INTER TRAFFIC TECHNICIAN,29709.87
INTER TRANSPORTATION PLANNER,34350.60833333333
INTERIM DIRECTOR OF TRANSPORTA,64941.38
INTERIM LEAD,10900.0
INTERM FINANCIAL SERV SPECIALI,44220.5775
INTERM GEN SERV SPECIALIST,49664.725
INTERM MULTIMODAL OPER SPECIAL,55759.86
INTERM PAVEMENT SPECIALIST,46360.28666666666
INTERMED GEOTECHNICAL SPECIA,71364.57
INTERMEDIATE ACCOUNTANT,44250.01114285714
INTERMEDIATE AUDITOR,32015.99111111111
INTERMEDIATE BRIDGE INSPECTOR,69663.9
INTERMEDIATE CHEMIST,32906.31
INTERMEDIATE DESIGN TECHNICN,23572.82125
INTERMEDIATE EQUIPMENT TECH,44042.754230769235
INTERMEDIATE INVESTIGATOR,55405.395000000004
INTERMEDIATE IS TECHNICIAN,14926.589999999998
INTERMEDIATE MAINTENANCE WRKR,31876.321084598698
INTERMEDIATE PARALEGAL,29766.62
INTERMEDIATE PLANNING TECHNICI,27861.170000000002
INTERMEDIATE PROCUREMENT AGENT,34901.53
INTERMEDIATE PROJECT REVIEWER,34344.26
INTERMEDIATE SAFETY SPECIALIST,36309.11
INTERMEDIATE SURVEY TECHNICIAN,29177.72428571429
INTERN,6830.508833333334
INTERNAL AUDITOR,116696.5
INTERPRETER,52682.0
INTERPRETIVE CENTER MANAGER,56691.0
INTERPRETIVE RESOURCE SPEC,52371.18
INTRM HISTORIC PRESERVATION SP,24248.455
INVASIVE SPECIES ECOLOGIST,75134.5
INVENTORY CONTROL SPECIALIST,55809.7
INVENTORY SPECIALIST,57478.62
INVESTIGATION MANAGER,81416.07
INVESTIGATIONS MANAGER,71470.66736842105
INVESTIGATIVE COMP MANAGER,63924.0
INVESTIGATOR,38494.24670103093
INVESTIGATOR I,49881.30375
INVESTIGATOR II,12732.3
INVESTIGATOR III,26160.0
INVESTIGATOR IV,46007.5
INVESTMENT COORDINATOR,40539.85
INVESTMENT OP MGR & BUDGET CO,62657.72
IT ADMINISTRATOR,37944.28
IT ANALYTICS REPORTING SUPV,85537.5
IT APPLICATION DEVELOPMENT SUP,94828.9
IT APPLICATION SUPPORT ASST,3713.45
IT BUSINESS ANALYST,72217.75
IT DATA & APPLICATIONS SEC CHF,123556.5
IT DATA & GIS SUPERVISOR,91870.5
IT DATA ANALYTICS SPECIALIST,70130.5
IT DATABASE ADMINISTRATOR,52274.06333333333
IT DESKTOP SPECIALIST,47662.75
IT DESKTOP/MOBILE SUPV,73765.0
IT INFRASTRUCTURE SUPV,85912.5
IT MOBILE DEVICE SPECIALIST,65669.5
IT PLANNING SECTION CHIEF,121276.5
IT PROJECT MANAGER,82037.75333333334
IT PROJECT SUPERVISOR,90320.5
IT SECURITY & TECH SECTION CHF,127063.0
IT SECURITY ARCHITECT,91455.5
IT SOURCING & PROCUREMENT SPEC,81839.15
IT SR APPLICATION DEVELOPER II,84926.88
IT SR SYSTEMS ADMINISTRATOR,76103.23
IT SUPPORT SERVICES SECTION CH,108024.5
IT SUPPORT TECHNICIAN,47287.74571428571
IT USER SUPPORT SUPERVISOR,84849.16666666667
JANITOR,12514.583571428573
JC PENSION ANALYST,31976.73
JOURNAL PRODUCTION CLERK,50543.384999999995
JT COMMITTEE DIRECTOR,75659.8775
JT COMMITTEE SECY,29114.08
JT COMMITTEE TECH ANALYST,7167.42
JUDICIAL ADMINISTRATIVE AST,48688.8045
JUDICIAL EXECUTIVE ASSISTANT,71773.55
JUV/FAMILY COURT SUPPORT WKR,48837.5
JUVENILE ADMIN SUPPORT I,25020.434
JUVENILE ADMIN SUPPORT II,36191.73432432432
JUVENILE COURT PROG SPEC,45711.1975
JUVENILE OFFICER I,18661.802765957447
JUVENILE OFFICER II,36493.745862068965
JUVENILE OFFICER III,46786.06861111111
JUVENILE OFFICER IV,52803.43705882353
JUVENILE OFFICER V,54606.69545454546
JUVENILE OFFICER VI,76450.77
JUVENILE/FAMILY COURT AIDE,39528.49
LABORATORY EVIDENCE TECH I,18551.7
LABORATORY EVIDENCE TECH II,24112.190000000002
LABORATORY MANAGER,75393.36941176471
LABORATORY SCIENTIST,40056.786
LABORATORY SUPERVISOR,63960.544444444444
LABORATORY SUPPORT ASSISTANT,31847.61533333333
LABORATORY SUPPORT SUPERVISOR,45395.21666666667
LABORATORY SUPPORT TECHNICIAN,19495.398333333334
LABORATORY TECHNICIAN,19792.460000000003
LABORER,9533.748333333333
LAND SERVICES MANAGER,18752.52
LAND SURVEY COORDINATOR,47964.604999999996
LAND SURVEY MANAGER,79611.61
LAND SURVEY SUPERVISOR,72260.87
LAND SURVEYOR,52746.69333333333
LAND SURVEYOR IN TRAINING,52930.295
LAND SURVEYOR-IN-TRAINING,26263.055
LANDOWNER SERVICES MANAGER,72393.0
LANDS SYSTEM ANALYST,55498.0
LAUNDRY MANAGER,45589.920000000006
LAUNDRY SUPERVISOR,14677.755000000001
LAUNDRY WORKER,28827.320384615385
LAW CLERK,45676.01619047619
LAW CLERKS,42055.32829268293
LAW ENFORCEMENT OFFICER,8124.990000000001
LEAD ADMIN SUPP ASST,13002.50125
LEAD ADMIN SUPP PROF,17059.0
LEAD ADMIN SUPPORT ASSISTANT,31464.962032258067
LEAD AUDITOR,57618.66714285714
LEAD CARPENTER,55126.151333333335
LEAD CIRCULATION TECHNICIAN,35497.0
LEAD CUSTOMER SERVICE REP,31073.58946969697
LEAD EXEC ADMIN SUPP PROF,21371.0
LEAD EXHIBITS CARPENTER,51375.5
LEAD FIELD ACQUISITION TECH,60510.15
LEAD HEAVY EQUIPMENT OPERATOR,62565.142857142855
LEAD INFO SYSTEMS TECHNOLOGIST,62291.6123076923
LEAD NUTRITION PROGRAM ANALYST,19680.5
LEG ANALYST/FLOOR COORDINATOR,101240.56
LEG ANALYST/TRAINING CORDTOR,96736.4
LEGAL ASSISTANT,36301.54050847458
LEGAL COUNSEL,72459.75188811189
LEGAL COUNSEL I,42475.46
LEGAL COUNSEL II,66926.402
LEGAL INTERN,6042.772142857143
LEGAL OFFICE MANAGER,32429.615
LEGAL SECRETARY,35382.088571428576
LEGISLATIVE ANALYST I,61352.912
LEGISLATIVE ANALYST II,40781.68
LEGISLATIVE ANALYST III,84540.98
LEGISLATIVE ANALYST PT,28330.21
LEGISLATIVE ASSISTANT,27997.09
LEGISLATIVE COUNSEL,19384.61
LEGISLATIVE COUNSEL- MAJ CAUC,142159.47
LEGISLATIVE COUNSEL- MIN CAUC,75000.32
LEGISLATIVE DIRECTOR,73008.1075
LEGISLATIVE INFO COORDINATOR,46936.68333333333
LEGISLATIVE LIAISON,90524.0
LEGISLATIVE RESEARCH CLERK,49454.06
LEGISLATIVE SPEC II - PROC,67508.45999999999
LEGISLATIVE SPECIALIST I,54067.55
LEGISLATOR ASSISTANT (NON-TBL),18159.073333333334
LEGISLATOR ASSISTANT (RNG 12),42191.28183673469
LGL SECTRY/RESOLUTION PROD SPV,75097.16
LIBRARIAN,41484.49
LIBRARIAN II,52479.0
LIBRARY ADMINISTRATOR,76002.36
LIBRARY CONSULTANT,35870.84714285714
LIBRARY DEV COORDINATOR,65475.5
LIBRARY MANAGER,42973.38333333333
LIBRARY TECHNICIAN,37393.02
LIBRARY TECHNOLOGY SPECIALIST,14695.09
LIC PROFESSIONAL COUNSELOR,42346.11722222222
LICENSED CLINICAL SOCIAL WKR,50048.603043478266
LICENSED PRACTICAL NURSE,42563.634806201546
LIEUTENANT,93495.02864197531
LIEUTENANT COLONEL,148132.21
LIEUTENANT GOVERNOR,92194.73
LINE SPECIALIST,17416.77
LINKED DEPOSIT COORDINATOR,25962.36
LOCAL GOVERNMENT ANALYST,2084.0
LOCAL GOVT/POLICY SR ALST III,15627.7
LOCAL GOVT/POLICY SR ANALYSTII,54250.82
LOCAL RECORDS DIRECTOR,75860.0
LONG TERM SUB TEACHER,10316.56985915493
LOTTERY CUSTOMER SERVICE SPEC,30873.857777777775
LOTTERY DSTRCT/CORP SALES MGR,53432.50888888889
LOTTERY FIELD REPRESENTATIVE,40815.96425531915
LOTTERY INSIDE SALES SPEC,38740.575
LOTTERY INSIDE SALES TEAM MGR,47681.98
LOTTERY MKTNG & PROMOTIONS MGR,66992.156
LOTTERY SALES MANAGER,55178.583333333336
LOTTERY SECURITY MANAGER,85852.78
LOTTERY SECURITY SPECIALIST,60899.53
LTRM PROGRAM SUPERVISOR,71259.5
MAGAZINE MANAGER,73748.5
MAIL/PRINT TECH I/II/III,3440.0
MAILROOM SUPERVISOR,8009.63
MAINT MGT SYSTEM ADMINISTRATOR,91218.89
MAINT SUPERINTENDENT,72707.55145833333
MAINT/GROUNDS SUP,15401.40909090909
MAINT/GROUNDS TECH,12241.486818181818
MAINT/GROUNDS WORKER,11273.5
MAINTENANCE CREW LEADER,46756.86355460386
MAINTENANCE CREW LEADER - TPT,24253.0
MAINTENANCE INTERN,4174.54
MAINTENANCE LIAISON,73490.985
MAINTENANCE OPERATIONS SPCLST,38854.98
MAINTENANCE SUPERVISOR,65012.54859223301
MAINTENANCE WORKER,25243.426004140787
MAINTENANCE WORKER - TPT,16013.247631578948
MAINTENANCE WORKER I/II/III,52718.5775
MAINTENANCE/GROUNDS MANAGER,52722.24
MAINTENANCE/GROUNDS SUPERVISOR,44451.290748898675
MAINTENANCE/GROUNDS TECHNICIAN,30588.988280632413
MAINTENANCE/GROUNDS WORKER,31856.92823529412
MAJOR,138283.05666666667
MAJORITY CAUCUS STAFF,58314.514
MANAGER OF HUMAN RESOURCES,78129.53
MANAGING COUNSEL,80183.36499999999
MANAGING EDITOR,47877.0
MANSION DIRECTOR,78308.83
MARINE MECHANIC,35197.29
MARKET REPORTER,6546.462500000001
MARKETING SPECIALIST,68379.0
MARSHAL,54848.354999999996
MATERIALS INSPECTOR,48325.0925
MATERIALS INTERN,9936.485
MATERIALS SPECIALIST,53348.94
MATERIALS TECHNICIAN,21797.783750000002
MATERIALS TESTING SPECIALIST,55270.130000000005
MATERIALS TESTING SUPERVISOR,53185.450000000004
MC INVESTIGATIONS SPEC,69513.65000000001
